person_id,name,watchlist_match_score,prior_security_incidents,trips_to_risk_zones,last_minute_booking_rate,document_anomaly_score,network_association_score,financial_activity_flag,cross_agency_flag_count,border_screening_anomaly_score,encrypted_comms_flag,confirmed_case
ID-00000,Subject_0000,3.46,0,1,0.045,2.11,1.99,0,0,1.25,1,0
ID-00001,Subject_0001,2.53,0,1,0.072,0.5,1.76,0,0,0.0,0,0
ID-00002,Subject_0002,1.32,0,0,0.002,0.0,1.23,0,0,1.55,0,0
ID-00003,Subject_0003,0.62,1,1,0.089,2.23,0.71,0,1,3.3,0,0
ID-00004,Subject_0004,0.0,0,0,0.037,0.86,0.86,0,0,1.34,0,0
ID-00005,Subject_0005,0.0,1,0,0.025,1.94,3.3,0,0,0.98,0,0
ID-00006,Subject_0006,1.89,0,1,0.262,0.0,1.22,1,0,0.0,0,0
ID-00007,Subject_0007,1.08,0,0,0.047,0.76,1.97,0,0,1.85,0,0
ID-00008,Subject_0008,3.83,1,0,0.035,3.18,0.0,0,0,0.82,0,0
ID-00009,Subject_0009,1.83,1,0,0.156,0.67,1.81,0,0,2.33,0,0
ID-00010,Subject_0010,3.71,1,0,0.008,1.26,1.11,0,0,4.06,0,0
ID-00011,Subject_0011,4.05,0,0,0.024,0.0,2.46,0,0,0.92,0,0
ID-00012,Subject_0012,9.11,6,8,0.897,10.0,7.63,1,2,6.24,1,1
ID-00013,Subject_0013,2.85,0,0,0.071,0.17,3.9,0,1,0.0,0,0
ID-00014,Subject_0014,7.1,6,3,0.757,8.97,6.24,1,5,5.71,1,1
ID-00015,Subject_0015,1.72,0,2,0.295,1.02,0.85,0,0,0.59,0,0
ID-00016,Subject_0016,9.41,8,2,0.845,9.01,8.35,1,4,5.67,0,1
ID-00017,Subject_0017,1.11,1,0,0.022,1.51,0.65,0,0,4.04,0,0
ID-00018,Subject_0018,1.11,0,0,0.326,2.67,2.72,0,0,0.93,0,0
ID-00019,Subject_0019,2.83,2,0,0.083,1.38,0.0,0,0,0.85,1,0
ID-00020,Subject_0020,1.63,0,0,0.115,0.0,3.92,0,0,0.0,0,0
ID-00021,Subject_0021,3.76,1,1,0.076,0.0,1.71,0,0,2.38,0,0
ID-00022,Subject_0022,0.53,0,0,0.011,0.16,1.25,0,0,1.52,0,0
ID-00023,Subject_0023,1.18,1,0,0.099,2.67,0.64,0,0,2.3,0,0
ID-00024,Subject_0024,0.0,0,1,0.252,0.56,3.12,0,1,2.89,1,0
ID-00025,Subject_0025,3.25,0,0,0.026,2.03,1.39,0,0,1.45,1,0
ID-00026,Subject_0026,0.0,1,0,0.055,0.36,2.21,0,0,0.22,0,0
ID-00027,Subject_0027,0.72,0,1,0.144,0.88,1.7,0,0,0.0,0,0
ID-00028,Subject_0028,0.53,0,1,0.232,1.94,0.19,0,0,1.03,0,0
ID-00029,Subject_0029,1.63,0,1,0.018,0.51,1.0,0,0,1.72,0,0
ID-00030,Subject_0030,0.0,1,0,0.251,1.97,1.06,0,0,2.05,0,0
ID-00031,Subject_0031,1.86,0,0,0.104,1.68,0.0,0,0,0.41,0,0
ID-00032,Subject_0032,1.37,0,0,0.073,0.83,3.1,0,0,2.17,1,0
ID-00033,Subject_0033,0.66,0,0,0.077,1.11,0.69,0,0,0.72,0,0
ID-00034,Subject_0034,2.63,1,0,0.005,1.05,1.05,0,0,1.23,0,0
